Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Unused terminals:

    LT
    DOUBLEQUOTE
    NEW
    PLUSEQUAL
    LEQ
    NE
    RSHIFT
    SIZEOF
    LSHIFT
    INCREMENT
    OR
    EQ
    ELSE
    GT
    CONAND
    SHORT
    LNOT
    AND
    INTCONST
    SINGLEQUOTE
    MINUSEQUAL
    NULL
    DIVIDE
    GOTO
    PLUS
    GEQ
    STRING
    COMMENTDELIM
    USING
    MOD
    MINUS
    CONTINUE
    COLON
    WHILE
    CHARCONST
    DECREMENT
    STRCONST
    CONOR
    IF
    BREAK
    COMMENTSLINE
    NEWLINE
    TIMES
    XOR
    RETURN
    BACKSLASH

Grammar

Rule 0     S' -> compilation_unit
    COMMA           reduce using rule 46 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 94

    (52) array_initializer -> LBRACE . variable_initializer_list RBRACE
    (53) array_initializer -> LBRACE . RBRACE
    (54) array_initializer -> LBRACE . variable_initializer_list COMMA RBRACE
    (55) variable_initializer_list -> . variable_initializer
    (56) variable_initializer_list -> . variable_initializer_list COMMA variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (83) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 106
    LBRACE          shift and go to state 94
    COMMA           reduce using rule 83 (empty -> .)

  ! RBRACE          [ reduce using rule 83 (empty -> .) ]

    expression                     shift and go to state 96
    variable_initializer_list      shift and go to state 105
    array_initializer              shift and go to state 97
    variable_initializer           shift and go to state 107
    empty                          shift and go to state 95

state 95

    (51) expression -> empty .

    TERMINATOR      reduce using rule 51 (expression -> empty .)
    COMMA           reduce using rule 51 (expression -> empty .)
    RBRACE          reduce using rule 51 (expression -> empty .)
    RPAREN          reduce using rule 51 (expression -> empty .)


state 96

    (49) variable_initializer -> expression .

    RBRACE          reduce using rule 49 (variable_initializer -> expression .)
    COMMA           reduce using rule 49 (variable_initializer -> expression .)
    TERMINATOR      reduce using rule 49 (variable_initializer -> expression .)


state 97

    (50) variable_initializer -> array_initializer .

    RBRACE          reduce using rule 50 (variable_initializer -> array_initializer .)
    COMMA           reduce using rule 50 (variable_initializer -> array_initializer .)
    TERMINATOR      reduce using rule 50 (variable_initializer -> array_initializer .)


state 98

    (48) variable_declarator -> IDENTIFIER EQUALS variable_initializer .

    TERMINATOR      reduce using rule 48 (variable_declarator -> IDENTIFIER EQUALS variable_initializer .)
    COMMA           reduce using rule 48 (variable_declarator -> IDENTIFIER EQUALS variable_initializer .)


state 99

    (79) destructor_declaration -> TILDE identifier LPAREN RPAREN . destructor_body
    (80) destructor_body -> . block
    (81) destructor_body -> . TERMINATOR
    (82) block -> . LBRACE RBRACE

    TERMINATOR      shift and go to state 110
    LBRACE          shift and go to state 36

    destructor_body                shift and go to state 108
    block                          shift and go to state 109

state 100

    (23) field_declaration -> field_modifiers type variable_declarators TERMINATOR .

    RBRACE          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    TILDE           reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    TERMINATOR      reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PUBLIC          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    PRIVATE         reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    IDENTIFIER      reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    INT             reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    CHAR            reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    LBRACE          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)
    OBJECT          reduce using rule 23 (field_declaration -> field_modifiers type variable_declarators TERMINATOR .)


state 101

    (71) fixed_parameter -> type identifier . default_argument
    (72) fixed_parameter -> type identifier .
    (73) default_argument -> . EQUALS expression

    RPAREN          reduce using rule 72 (fixed_parameter -> type identifier .)
    COMMA           reduce using rule 72 (fixed_parameter -> type identifier .)
    EQUALS          shift and go to state 111

    default_argument               shift and go to state 112

state 102

    (70) fixed_parameters -> fixed_parameters COMMA . fixed_parameter
    (71) fixed_parameter -> . type identifier default_argument
    (72) fixed_parameter -> . type identifier
    (29) type -> . reference_type
    (30) type -> . type_parameter
    (31) reference_type -> . class_type
    (32) reference_type -> . array_type
    (42) type_parameter -> . IDENTIFIER
    (43) type_parameter -> . INT
    (44) type_parameter -> . CHAR
    (33) class_type -> . type_name
    (34) class_type -> . OBJECT
    (40) array_type -> . non_array_type LBRACKET RBRACKET
    (35) type_name -> . proper_identifier
    (41) non_array_type -> . type
    (36) proper_identifier -> . IDENTIFIER
    (37) proper_identifier -> . prefix IDENTIFIER
    (38) prefix -> . IDENTIFIER MEMBERACCESS
    (39) prefix -> . prefix IDENTIFIER MEMBERACCESS

    IDENTIFIER      shift and go to state 61
    INT             shift and go to state 40
    CHAR            shift and go to state 50
    OBJECT          shift and go to state 28

    array_type                     shift and go to state 18
    non_array_type                 shift and go to state 27
    prefix                         shift and go to state 37
    type                           shift and go to state 88
    proper_identifier              shift and go to state 25
    reference_type                 shift and go to state 20
    type_name                      shift and go to state 29
    fixed_parameter                shift and go to state 113
    type_parameter                 shift and go to state 44
    class_type                     shift and go to state 32

state 103

    (75) constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .

    TERMINATOR      reduce using rule 75 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)
    LBRACE          reduce using rule 75 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)


state 104

    (59) method_header -> method_modifiers return_type member_name LPAREN . RPAREN

    RPAREN          shift and go to state 114


state 105

    (52) array_initializer -> LBRACE variable_initializer_list . RBRACE
    (54) array_initializer -> LBRACE variable_initializer_list . COMMA RBRACE
    (56) variable_initializer_list -> variable_initializer_list . COMMA variable_initializer

    RBRACE          shift and go to state 115
    COMMA           shift and go to state 116


state 106

    (53) array_initializer -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 53 (array_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 53 (array_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 53 (array_initializer -> LBRACE RBRACE .)


state 107

    (55) variable_initializer_list -> variable_initializer .

    RBRACE          reduce using rule 55 (variable_initializer_list -> variable_initializer .)
    COMMA           reduce using rule 55 (variable_initializer_list -> variable_initializer .)


state 108

    (79) destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .

    RBRACE          reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TILDE           reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TERMINATOR      reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PUBLIC          reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PRIVATE         reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    IDENTIFIER      reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    INT             reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    CHAR            reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    LBRACE          reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    OBJECT          reduce using rule 79 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)


state 109

    (80) destructor_body -> block .

    RBRACE          reduce using rule 80 (destructor_body -> block .)
    TILDE           reduce using rule 80 (destructor_body -> block .)
    TERMINATOR      reduce using rule 80 (destructor_body -> block .)
    PUBLIC          reduce using rule 80 (destructor_body -> block .)
    PRIVATE         reduce using rule 80 (destructor_body -> block .)
    IDENTIFIER      reduce using rule 80 (destructor_body -> block .)
    INT             reduce using rule 80 (destructor_body -> block .)
    CHAR            reduce using rule 80 (destructor_body -> block .)
    LBRACE          reduce using rule 80 (destructor_body -> block .)
    OBJECT          reduce using rule 80 (destructor_body -> block .)


state 110

    (81) destructor_body -> TERMINATOR .

    RBRACE          reduce using rule 81 (destructor_body -> TERMINATOR .)
    TILDE           reduce using rule 81 (destructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 81 (destructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 81 (destructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 81 (destructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 81 (destructor_body -> TERMINATOR .)
    INT             reduce using rule 81 (destructor_body -> TERMINATOR .)
    CHAR            reduce using rule 81 (destructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 81 (destructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 81 (destructor_body -> TERMINATOR .)


state 111

    (73) default_argument -> EQUALS . expression
    (51) expression -> . empty
    (83) empty -> .

    RPAREN          reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)

    expression                     shift and go to state 117
    empty                          shift and go to state 95

state 112

    (71) fixed_parameter -> type identifier default_argument .

    RPAREN          reduce using rule 71 (fixed_parameter -> type identifier default_argument .)
    COMMA           reduce using rule 71 (fixed_parameter -> type identifier default_argument .)


state 113

    (70) fixed_parameters -> fixed_parameters COMMA fixed_parameter .

    RPAREN          reduce using rule 70 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)
    COMMA           reduce using rule 70 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)


state 114

    (59) method_header -> method_modifiers return_type member_name LPAREN RPAREN .

    RBRACE          reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    TILDE           reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    TERMINATOR      reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    PUBLIC          reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    PRIVATE         reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    INT             reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    CHAR            reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    LBRACE          reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    OBJECT          reduce using rule 59 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)


state 115

    (52) array_initializer -> LBRACE variable_initializer_list RBRACE .

    TERMINATOR      reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    COMMA           reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    RBRACE          reduce using rule 52 (array_initializer -> LBRACE variable_initializer_list RBRACE .)


state 116

    (54) array_initializer -> LBRACE variable_initializer_list COMMA . RBRACE
    (56) variable_initializer_list -> variable_initializer_list COMMA . variable_initializer
    (49) variable_initializer -> . expression
    (50) variable_initializer -> . array_initializer
    (51) expression -> . empty
    (52) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (53) array_initializer -> . LBRACE RBRACE
    (54) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (83) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 118
    LBRACE          shift and go to state 94
    COMMA           reduce using rule 83 (empty -> .)

  ! RBRACE          [ reduce using rule 83 (empty -> .) ]

    expression                     shift and go to state 96
    array_initializer              shift and go to state 97
    variable_initializer           shift and go to state 119
    empty                          shift and go to state 95

state 117

    (73) default_argument -> EQUALS expression .

    RPAREN          reduce using rule 73 (default_argument -> EQUALS expression .)
    COMMA           reduce using rule 73 (default_argument -> EQUALS expression .)


state 118

    (54) array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .

    TERMINATOR      reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 54 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)


state 119

    (56) variable_initializer_list -> variable_initializer_list COMMA variable_initializer .

    RBRACE          reduce using rule 56 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)
    COMMA           reduce using rule 56 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 94 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 116 resolved as shift
WARNING: reduce/reduce conflict in state 31 resolved using rule (field_modifier -> PUBLIC)
WARNING: rejected rule (method_modifier -> PUBLIC) in state 31
WARNING: reduce/reduce conflict in state 41 resolved using rule (proper_identifier -> IDENTIFIER)
WARNING: rejected rule (type_parameter -> IDENTIFIER) in state 41
WARNING: reduce/reduce conflict in state 45 resolved using rule (field_modifier -> PRIVATE)
WARNING: rejected rule (method_modifier -> PRIVATE) in state 45
WARNING: reduce/reduce conflict in state 61 resolved using rule (proper_identifier -> IDENTIFIER)
WARNING: rejected rule (type_parameter -> IDENTIFIER) in state 61
WARNING: Rule (type_parameter -> IDENTIFIER) is never reduced
