Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RSHIFT
    MINUSEQUAL
    GOTO
    MOD
    AND
    CONOR
    COMMENTDELIM
    EQ
    CONAND
    GT
    ELSE
    NE
    MINUS
    BACKSLASH
    COLON
    GEQ
    NULL
    WHILE
    BREAK
    SIZEOF
    LT
    USING
    RETURN
    DECREMENT
    LNOT
    TIMES
    DOUBLEQUOTE
    DIVIDE
    IF
    XOR
    LSHIFT
    CONTINUE
    SINGLEQUOTE
    PLUSEQUAL
    COMMENTSLINE
    STRING
    NEW
    PLUS
    OR
    NEWLINE
    LEQ
    SHORT
    INCREMENT

Grammar

Rule 0     S' -> compilation_unit
    RPAREN          reduce using rule 50 (expression -> empty .)
    COMMA           reduce using rule 50 (expression -> empty .)
    TERMINATOR      reduce using rule 50 (expression -> empty .)
    RBRACE          reduce using rule 50 (expression -> empty .)


state 94

    (51) array_initializer -> LBRACE . variable_initializer_list RBRACE
    (52) array_initializer -> LBRACE . RBRACE
    (53) array_initializer -> LBRACE . variable_initializer_list COMMA RBRACE
    (54) variable_initializer_list -> . variable_initializer
    (55) variable_initializer_list -> . variable_initializer_list COMMA variable_initializer
    (48) variable_initializer -> . expression
    (49) variable_initializer -> . array_initializer
    (50) expression -> . empty
    (51) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (52) array_initializer -> . LBRACE RBRACE
    (53) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (85) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 105
    LBRACE          shift and go to state 94
    COMMA           reduce using rule 85 (empty -> .)

  ! RBRACE          [ reduce using rule 85 (empty -> .) ]

    expression                     shift and go to state 96
    empty                          shift and go to state 93
    variable_initializer_list      shift and go to state 104
    variable_initializer           shift and go to state 106
    array_initializer              shift and go to state 95

state 95

    (49) variable_initializer -> array_initializer .

    RBRACE          reduce using rule 49 (variable_initializer -> array_initializer .)
    COMMA           reduce using rule 49 (variable_initializer -> array_initializer .)
    TERMINATOR      reduce using rule 49 (variable_initializer -> array_initializer .)


state 96

    (48) variable_initializer -> expression .

    RBRACE          reduce using rule 48 (variable_initializer -> expression .)
    COMMA           reduce using rule 48 (variable_initializer -> expression .)
    TERMINATOR      reduce using rule 48 (variable_initializer -> expression .)


state 97

    (47) variable_declarator -> identifier EQUALS variable_initializer .

    TERMINATOR      reduce using rule 47 (variable_declarator -> identifier EQUALS variable_initializer .)
    COMMA           reduce using rule 47 (variable_declarator -> identifier EQUALS variable_initializer .)


state 98

    (45) variable_declarators -> variable_declarators COMMA variable_declarator .

    TERMINATOR      reduce using rule 45 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    COMMA           reduce using rule 45 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 99

    (78) destructor_declaration -> TILDE identifier LPAREN RPAREN . destructor_body
    (79) destructor_body -> . block
    (80) destructor_body -> . TERMINATOR
    (81) block -> . LBRACE RBRACE

    TERMINATOR      shift and go to state 108
    LBRACE          shift and go to state 28

    destructor_body                shift and go to state 109
    block                          shift and go to state 107

state 100

    (74) constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .

    TERMINATOR      reduce using rule 74 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)
    LBRACE          reduce using rule 74 (constructor_declarator -> identifier LPAREN fixed_parameters RPAREN .)


state 101

    (69) fixed_parameters -> fixed_parameters COMMA . fixed_parameter
    (70) fixed_parameter -> . type identifier default_argument
    (71) fixed_parameter -> . type identifier
    (28) type -> . reference_type
    (29) type -> . type_parameter
    (30) reference_type -> . class_type
    (31) reference_type -> . array_type
    (41) type_parameter -> . identifier
    (42) type_parameter -> . INT
    (43) type_parameter -> . CHAR
    (32) class_type -> . type_name
    (33) class_type -> . OBJECT
    (39) array_type -> . non_array_type LBRACKET RBRACKET
    (15) identifier -> . IDENTIFIER
    (34) type_name -> . proper_identifier
    (40) non_array_type -> . type
    (35) proper_identifier -> . identifier
    (36) proper_identifier -> . prefix identifier
    (37) prefix -> . identifier MEMBERACCESS
    (38) prefix -> . prefix identifier MEMBERACCESS

    INT             shift and go to state 18
    CHAR            shift and go to state 38
    OBJECT          shift and go to state 25
    IDENTIFIER      shift and go to state 10

    class_type                     shift and go to state 34
    type_name                      shift and go to state 26
    proper_identifier              shift and go to state 48
    array_type                     shift and go to state 36
    type_parameter                 shift and go to state 44
    type                           shift and go to state 89
    fixed_parameter                shift and go to state 110
    identifier                     shift and go to state 58
    non_array_type                 shift and go to state 46
    reference_type                 shift and go to state 47
    prefix                         shift and go to state 33

state 102

    (70) fixed_parameter -> type identifier . default_argument
    (71) fixed_parameter -> type identifier .
    (72) default_argument -> . EQUALS expression

    RPAREN          reduce using rule 71 (fixed_parameter -> type identifier .)
    COMMA           reduce using rule 71 (fixed_parameter -> type identifier .)
    EQUALS          shift and go to state 111

    default_argument               shift and go to state 112

state 103

    (58) method_header -> method_modifiers return_type member_name LPAREN RPAREN .

    RBRACE          reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    TILDE           reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    TERMINATOR      reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    PUBLIC          reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    PRIVATE         reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    INT             reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    CHAR            reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    LBRACE          reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)
    OBJECT          reduce using rule 58 (method_header -> method_modifiers return_type member_name LPAREN RPAREN .)


state 104

    (51) array_initializer -> LBRACE variable_initializer_list . RBRACE
    (53) array_initializer -> LBRACE variable_initializer_list . COMMA RBRACE
    (55) variable_initializer_list -> variable_initializer_list . COMMA variable_initializer

    RBRACE          shift and go to state 113
    COMMA           shift and go to state 114


state 105

    (52) array_initializer -> LBRACE RBRACE .

    TERMINATOR      reduce using rule 52 (array_initializer -> LBRACE RBRACE .)
    COMMA           reduce using rule 52 (array_initializer -> LBRACE RBRACE .)
    RBRACE          reduce using rule 52 (array_initializer -> LBRACE RBRACE .)


state 106

    (54) variable_initializer_list -> variable_initializer .

    RBRACE          reduce using rule 54 (variable_initializer_list -> variable_initializer .)
    COMMA           reduce using rule 54 (variable_initializer_list -> variable_initializer .)


state 107

    (79) destructor_body -> block .

    RBRACE          reduce using rule 79 (destructor_body -> block .)
    TILDE           reduce using rule 79 (destructor_body -> block .)
    TERMINATOR      reduce using rule 79 (destructor_body -> block .)
    PUBLIC          reduce using rule 79 (destructor_body -> block .)
    PRIVATE         reduce using rule 79 (destructor_body -> block .)
    INT             reduce using rule 79 (destructor_body -> block .)
    CHAR            reduce using rule 79 (destructor_body -> block .)
    LBRACE          reduce using rule 79 (destructor_body -> block .)
    IDENTIFIER      reduce using rule 79 (destructor_body -> block .)
    OBJECT          reduce using rule 79 (destructor_body -> block .)


state 108

    (80) destructor_body -> TERMINATOR .

    RBRACE          reduce using rule 80 (destructor_body -> TERMINATOR .)
    TILDE           reduce using rule 80 (destructor_body -> TERMINATOR .)
    TERMINATOR      reduce using rule 80 (destructor_body -> TERMINATOR .)
    PUBLIC          reduce using rule 80 (destructor_body -> TERMINATOR .)
    PRIVATE         reduce using rule 80 (destructor_body -> TERMINATOR .)
    INT             reduce using rule 80 (destructor_body -> TERMINATOR .)
    CHAR            reduce using rule 80 (destructor_body -> TERMINATOR .)
    LBRACE          reduce using rule 80 (destructor_body -> TERMINATOR .)
    IDENTIFIER      reduce using rule 80 (destructor_body -> TERMINATOR .)
    OBJECT          reduce using rule 80 (destructor_body -> TERMINATOR .)


state 109

    (78) destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .

    RBRACE          reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TILDE           reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    TERMINATOR      reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PUBLIC          reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    PRIVATE         reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    INT             reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    CHAR            reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    LBRACE          reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    IDENTIFIER      reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)
    OBJECT          reduce using rule 78 (destructor_declaration -> TILDE identifier LPAREN RPAREN destructor_body .)


state 110

    (69) fixed_parameters -> fixed_parameters COMMA fixed_parameter .

    RPAREN          reduce using rule 69 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)
    COMMA           reduce using rule 69 (fixed_parameters -> fixed_parameters COMMA fixed_parameter .)


state 111

    (72) default_argument -> EQUALS . expression
    (50) expression -> . empty
    (85) empty -> .

    RPAREN          reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)

    expression                     shift and go to state 115
    empty                          shift and go to state 93

state 112

    (70) fixed_parameter -> type identifier default_argument .

    RPAREN          reduce using rule 70 (fixed_parameter -> type identifier default_argument .)
    COMMA           reduce using rule 70 (fixed_parameter -> type identifier default_argument .)


state 113

    (51) array_initializer -> LBRACE variable_initializer_list RBRACE .

    TERMINATOR      reduce using rule 51 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    COMMA           reduce using rule 51 (array_initializer -> LBRACE variable_initializer_list RBRACE .)
    RBRACE          reduce using rule 51 (array_initializer -> LBRACE variable_initializer_list RBRACE .)


state 114

    (53) array_initializer -> LBRACE variable_initializer_list COMMA . RBRACE
    (55) variable_initializer_list -> variable_initializer_list COMMA . variable_initializer
    (48) variable_initializer -> . expression
    (49) variable_initializer -> . array_initializer
    (50) expression -> . empty
    (51) array_initializer -> . LBRACE variable_initializer_list RBRACE
    (52) array_initializer -> . LBRACE RBRACE
    (53) array_initializer -> . LBRACE variable_initializer_list COMMA RBRACE
    (85) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 116
    LBRACE          shift and go to state 94
    COMMA           reduce using rule 85 (empty -> .)

  ! RBRACE          [ reduce using rule 85 (empty -> .) ]

    expression                     shift and go to state 96
    empty                          shift and go to state 93
    variable_initializer           shift and go to state 117
    array_initializer              shift and go to state 95

state 115

    (72) default_argument -> EQUALS expression .

    RPAREN          reduce using rule 72 (default_argument -> EQUALS expression .)
    COMMA           reduce using rule 72 (default_argument -> EQUALS expression .)


state 116

    (53) array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .

    TERMINATOR      reduce using rule 53 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    COMMA           reduce using rule 53 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)
    RBRACE          reduce using rule 53 (array_initializer -> LBRACE variable_initializer_list COMMA RBRACE .)


state 117

    (55) variable_initializer_list -> variable_initializer_list COMMA variable_initializer .

    RBRACE          reduce using rule 55 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)
    COMMA           reduce using rule 55 (variable_initializer_list -> variable_initializer_list COMMA variable_initializer .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACE in state 94 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 114 resolved as shift
WARNING: reduce/reduce conflict in state 24 resolved using rule (field_modifier -> PUBLIC)
WARNING: rejected rule (method_modifier -> PUBLIC) in state 24
WARNING: reduce/reduce conflict in state 43 resolved using rule (field_modifier -> PRIVATE)
WARNING: rejected rule (method_modifier -> PRIVATE) in state 43
WARNING: reduce/reduce conflict in state 45 resolved using rule (proper_identifier -> identifier)
WARNING: rejected rule (type_parameter -> identifier) in state 45
WARNING: reduce/reduce conflict in state 58 resolved using rule (proper_identifier -> identifier)
WARNING: rejected rule (type_parameter -> identifier) in state 58
WARNING: Rule (type_parameter -> identifier) is never reduced
